WindowsStoreApps
PlayerPath?
D:/TAMU/NASA SUITS/VisualStudio_Files/MoonVR_VSFiles
507174d46dacbc5fe45e28485db5dd1e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
1b0237717d64e5d62ceeb211f3aa68ba Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.PrimaryPointerHandlerExample
6d3429ec8867b4ae8c72aad33a5ea711 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ButtonBorder
8135104394521793e21a9cefd8d44a1c Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityInputActionRulesProfile
c03819a53c1609aec5276e3f3bd7c621 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.InteractablePointerSimulator
12039e9598d3caa4b569278724bd9666 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.RotateWithPan
90e0b785ffc0877db927ca6a7a8e58bb Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.Dwell.DwellProfile
af155502e2c8f39d71a568725f3da35c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.InteractiveMeshCursor
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Input.BaseHandVisualizer
84d9892d55787a91a058a358d3652f30 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.Targeting.OnLookAtShowHoverFeedback
c67e1191effd8c9958956e763debb278 Assembly-CSharp.dll:.DoorOpen
27e8830f4f511a9d49a6475a325ca83c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.InteractableHighlight
5905a68595be1441f5fbbfef02d20611 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ButtonSizeOffset
9a5bbe26321e87174a41a2c16597a11a Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.ToggleGameObject
aeb78c6188317b76ca54d5e2edddd613 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Teleport.TeleportCursor
d0f31ea0f80638ee06f15ea78f7a005e Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.InputDataExampleGizmo
fff0716c2e716290e7ba22ea904542d1 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.MixedRealityToolkitConfigurationProfile
5533bf86801a0862349535fd353342c0 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.Teleport.TeleportSystemManager
952dbaa980d059b2ea218cb83fdd4af1 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.DemoTouchButton
d196a77c95392e43985bd5fca4840f86 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Input.HandBounds
9f954fa6cbac53b0372fb4d2f6779daf Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.PointerHandler
be4d0da5c0901314e439aa05651c4119 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToggleHandVisualisation
a1dd2398b00749109bee3b1a27ad07b3 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.BlendOut
e27c3eb212b4a3c985816f8734c43e37 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.SpawnOnPointerEvent
0e65845dc5a77219527fa80a7c3f4344 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.SceneSystem.MixedRealitySceneSystemProfile
f209fe229e080de4780b976fa06c9c6d Assembly-CSharp.dll:.DoorClose
aa582ca32b4036c0367efdfb789f5cf7 Assembly-CSharp.dll:.handMovement
cee4980b2526809004cd437f372ff8c4 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToolTipLineHighlight
f649cc4323913a97b7ea97987a973772 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.PanZoomTexture
6b79c73185865089dc9625e26d9c100a Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.LoadProfilesOnStartup
780cc8db316dcf67aac7597a50c9b8ae Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.DisablePointersExample
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.PointerBehaviorControls
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.MovingWaypoint
617c43d4b1fe048b383025a0a4acf22c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.SolverHandler
bd5aa7dd8393a974a6fedbc9c7bd06f2 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.SpatialAwareness.MixedRealitySpatialAwarenessSystemProfile
2aeb6e7a2c2293516c8d292ed39d11da Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ProgressIndicatorOrbsRotator
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
e3cdc291b32b98f08154b5ed4655ff39 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.UI.ScrollingObjectCollection
e4ed3ddd95146e23b6b66f382aa01ca9 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.Billboard
0b9785c2097c417a6b01e9546f21be8a Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityControllerMappingProfile
2631efe29d7a33bce820c134c40e2abb Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.EyeCalibrationChecker
04befa1ff22e061eb0932b8047be2360 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ManipulationHandler
5cee306e02897b76c6ff32be50cd821c Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.OnSelectVisualizerInputController
8dbde218bf4a5f5df72b0c8e7755ed69 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.FaceUser
9bf9b5b16135d83f96100c5434fb924f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToolTipSpawner
814b219c668dbc4e8a6ae32b51bcbd96 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.StatusText
4c0c80388b50247baabce2e71e3631e4 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Utilities.SplineDataProvider
2e5863471ce1272c31d41bcaed727a0d Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.TriggerZonePlaceObjsWithin
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.rover_jack
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
75199b62ab6206c5ccf6f64360b78483 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Boundary.MixedRealityBoundaryVisualizationProfile
ebba10396e38de3a3d0c1f9f75994328 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.InputDataExample
e887dc8c39d14eab75d96f2965a2b7a7 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.Dwell.DwellHandler
e887dc8c39d14eab75d96f2965a2b7a7 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Experimental.Dwell.CustomDwellHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.KeepFacingCamera
596a5ee477fe9d3ce3082a8046152f6b Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.HandConstraintPalmUp
9faf2c57d77b5aa076bb80f631acc126 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.Input.InputSystemManager
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
223a9eb51364816760840c1d1b5b6976 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityGesturesProfile
9ded861bfb13bfdf8a6dea6fb02bb93f Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.RadialView
e7c62687d44555b8e639a05ba7b2b903 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.FingerCursor
f42e054dc28b2cc9d4057ff5a8b40a7b Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.HandInteractionTouchRotate
21a585d2fee877d10b336d8290111ef7 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.SolverExampleManager
b194a55fe3181df75e03602ab0281a73 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Physics.DistorterBulge
a4edfdd9042f136eb64ba819320434ef Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Utilities.Solvers.InBetween
1e8f8433ab95915661b91b88cf4ab919 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ButtonLayout
a04f094627b2f926dd9e26348a8226d5 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.CameraSystem.CameraSystemManager
84ea1a7f22e3ce3e398f7a802ffd2ea2 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Experimental.SurfacePulse.SurfacePulse
d5669e7ffa968f632185171f8a5f8853 Microsoft.MixedReality.Toolkit.Examples.dll:Microsoft.MixedReality.Toolkit.Examples.Demos.EyeTracking.FollowEyeGaze
f99c94616b4ef14757250bfb47a50752 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Utilities.ParticleSystemLineRenderer
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Utilities.Facades.ServiceFacade
3669e09dcc032171678d7a79211cae9c Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.UI.ToolTipBackgroundMesh
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Async.dll:Microsoft.MixedReality.Toolkit.Utilities.AsyncCoroutineRunner
64e42230ea7a8b4b0c1b0b9eaa94d851 Microsoft.MixedReality.Toolkit.dll:Microsoft.MixedReality.Toolkit.Utilities.ClippingSphere
fc503b2d9a224fad451ff9761b5a826e Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.MeshCursor
018cd66858b62f6195aa4721431e5ce4 Microsoft.MixedReality.Toolkit.SDK.dll:Microsoft.MixedReality.Toolkit.Input.FocusHandler
5d064456c40f7c34690dc0c9d079accc Assembly-CSharp.dll:.ScrewIn
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.XR.WindowsMR.dll:UnityEngine.EventSystems.HoloLensInput
6a1740751fcbe3cc995dbcc04a956d01 Unity.XR.WindowsMR.dll:UnityEngine.EventSystems.HoloLensInputModule
57e1077da17ce131f08bac81a876637a Unity.XR.WindowsMR.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
746dd34481f4a6772249bdb6d9f13f41 Unity.XR.WindowsMR.dll:UnityEngine.XR.WSA.SpatialMappingCollider
